,date,deaths,confirmed,active,recovered,new_confirmed,new_recovered,new_deaths
0,2020-01-30,0.0,2.0,2.0,0.0,2.0,0.0,0.0
1,2020-01-31,0.0,2.0,2.0,0.0,0.0,0.0,0.0
2,2020-02-01,0.0,2.142857142857143,2.142857142857143,0.0,0.14285714285714285,0.0,0.0
3,2020-02-02,0.0,2.2857142857142856,2.2857142857142856,0.0,0.2857142857142857,0.0,0.0
4,2020-02-03,0.0,2.4285714285714284,2.4285714285714284,0.0,0.42857142857142855,0.0,0.0
5,2020-02-04,0.0,2.571428571428571,2.571428571428571,0.0,0.5714285714285714,0.0,0.0
6,2020-02-05,0.0,2.7142857142857135,2.7142857142857135,0.0,0.7142857142857142,0.0,0.0
7,2020-02-06,0.0,2.8571428571428568,2.8571428571428568,0.0,0.8571428571428571,0.0,0.0
8,2020-02-07,0.0,3.0,3.0,0.0,1.0,0.0,0.0
9,2020-02-08,0.07142857142857142,4.2142857142857135,4.142857142857142,0.0,2.142857142857143,0.0,0.07142857142857142
10,2020-02-09,0.14285714285714285,5.428571428571428,5.285714285714285,0.0,3.2857142857142856,0.0,0.14285714285714285
11,2020-02-10,0.21428571428571427,6.642857142857142,6.428571428571429,0.0,4.428571428571429,0.0,0.21428571428571427
12,2020-02-11,0.2857142857142857,7.857142857142856,7.57142857142857,0.0,5.571428571428571,0.0,0.2857142857142857
13,2020-02-12,0.3571428571428571,9.071428571428571,8.714285714285714,0.0,6.7142857142857135,0.0,0.3571428571428571
14,2020-02-13,0.42857142857142855,10.285714285714285,9.857142857142856,0.0,7.857142857142857,0.0,0.42857142857142855
15,2020-02-14,0.5,11.5,11.0,0.0,9.0,0.0,0.5
16,2020-02-15,0.5714285714285714,12.714285714285712,12.142857142857142,0.0,10.142857142857142,0.0,0.5714285714285714
17,2020-02-16,0.6428571428571428,13.928571428571427,13.285714285714285,0.0,11.285714285714285,0.0,0.6428571428571428
18,2020-02-17,0.7142857142857142,15.142857142857142,14.428571428571427,0.0,12.428571428571427,0.0,0.7142857142857142
19,2020-02-18,0.7857142857142857,16.357142857142858,15.571428571428571,0.0,13.571428571428571,0.0,0.7857142857142857
20,2020-02-19,0.8571428571428571,17.57142857142857,16.71428571428571,0.0,14.714285714285714,0.0,0.8571428571428571
21,2020-02-20,0.9285714285714285,18.785714285714285,17.857142857142858,0.0,15.857142857142856,0.0,0.9285714285714285
22,2020-02-21,1.0,20.0,19.0,0.0,17.0,0.0,1.0
23,2020-02-22,2.0,62.0,59.0,1.0,42.0,1.0,1.0
24,2020-02-23,3.0,155.0,150.0,2.0,93.0,1.0,1.0
25,2020-02-24,7.0,229.0,221.0,1.0,74.0,0.0,4.0
26,2020-02-25,10.0,322.0,311.0,1.0,93.0,0.0,3.0
27,2020-02-26,12.0,453.0,438.0,3.0,131.0,2.0,2.0
28,2020-02-27,17.0,655.0,593.0,45.0,202.0,42.0,5.0
29,2020-02-28,21.0,888.0,821.0,46.0,233.0,1.0,4.0
30,2020-02-29,29.0,1128.0,1053.0,46.0,240.0,0.0,8.0
31,2020-03-01,34.0,1694.0,1577.0,83.0,566.0,37.0,5.0
32,2020-03-02,52.0,2036.0,1835.0,149.0,342.0,66.0,18.0
33,2020-03-03,79.0,2502.0,2263.0,160.0,466.0,11.0,27.0
34,2020-03-04,107.0,3089.0,2706.0,276.0,587.0,116.0,28.0
35,2020-03-05,148.0,3858.0,3296.0,414.0,769.0,138.0,41.0
36,2020-03-06,197.0,4636.0,3916.0,523.0,778.0,109.0,49.0
37,2020-03-07,233.0,5883.0,5061.0,589.0,1247.0,66.0,36.0
38,2020-03-08,366.0,7375.0,6387.0,622.0,1492.0,33.0,133.0
39,2020-03-09,463.0,9172.0,7985.0,724.0,1797.0,102.0,97.0
40,2020-03-10,631.0,10149.0,8794.0,724.0,977.0,0.0,168.0
41,2020-03-11,827.0,12462.0,10590.0,1045.0,2313.0,321.0,196.0
42,2020-03-12,1046.5,15061.0,12772.5,1242.0,3755.5,357.5,317.5
43,2020-03-13,1266.0,17660.0,14955.0,1439.0,5198.0,394.0,439.0
44,2020-03-14,1809.0,24747.0,20603.0,2335.0,7087.0,896.0,543.0
45,2020-03-15,1983.5,26363.5,21838.0,2542.0,5160.0,655.0,446.0
46,2020-03-16,2158.0,27980.0,23073.0,2749.0,3233.0,414.0,349.0
47,2020-03-17,2503.0,31506.0,26062.0,2941.0,3526.0,192.0,345.0
48,2020-03-18,2978.0,35713.0,28710.0,4025.0,4207.0,1084.0,475.0
49,2020-03-19,3405.0,41035.0,33190.0,4440.0,5322.0,415.0,427.0
50,2020-03-20,4032.0,47021.0,38549.0,4440.0,5986.0,0.0,627.0
51,2020-03-21,4825.0,53578.0,42681.0,6072.0,6557.0,1632.0,793.0
52,2020-03-22,5476.0,59138.0,46638.0,7024.0,5560.0,952.0,651.0
53,2020-03-23,6077.0,63927.0,50418.0,7432.0,4789.0,408.0,601.0
54,2020-03-24,6820.0,69176.0,54030.0,8326.0,5249.0,894.0,743.0
55,2020-03-25,7503.0,74386.0,57521.0,9362.0,5210.0,1036.0,683.0
56,2020-03-26,8215.0,80589.0,62013.0,10361.0,6203.0,999.0,712.0
57,2020-03-27,9134.0,86498.0,66414.0,10950.0,5909.0,589.0,919.0
58,2020-03-28,10023.0,92472.0,70065.0,12384.0,5974.0,1434.0,889.0
59,2020-03-29,10779.0,97689.0,73880.0,13030.0,5217.0,646.0,756.0
60,2020-03-30,11591.0,101739.0,75528.0,14620.0,4050.0,1590.0,812.0
61,2020-03-31,12428.0,105792.0,77635.0,15729.0,4053.0,1109.0,837.0
62,2020-04-01,13155.0,110574.0,80572.0,16847.0,4782.0,1118.0,727.0
63,2020-04-02,13915.0,115242.0,83049.0,18278.0,4668.0,1431.0,760.0
64,2020-04-03,14681.0,119827.0,85388.0,19758.0,4585.0,1480.0,766.0
65,2020-04-04,15362.0,124632.0,88274.0,20996.0,4805.0,1238.0,681.0
66,2020-04-05,15887.0,128948.0,91246.0,21815.0,4316.0,819.0,525.0
67,2020-04-06,16523.0,132547.0,93187.0,22837.0,3599.0,1022.0,636.0
68,2020-04-07,17127.0,135586.0,94067.0,24392.0,3039.0,1555.0,604.0
69,2020-04-08,17669.0,139422.0,95262.0,26491.0,3836.0,2099.0,542.0
70,2020-04-09,18279.0,143626.0,96877.0,28470.0,4204.0,1979.0,610.0
71,2020-04-10,18849.0,147577.0,98273.0,30455.0,3951.0,1985.0,570.0
72,2020-04-11,19468.0,152271.0,100269.0,32534.0,4694.0,2079.0,619.0
73,2020-04-12,19899.0,156363.0,102253.0,34211.0,4092.0,1677.0,431.0
74,2020-04-13,20465.0,159516.0,103616.0,35435.0,3153.0,1224.0,566.0
75,2020-04-14,21067.0,162488.0,104291.0,37130.0,2972.0,1695.0,602.0
76,2020-04-15,21645.0,165155.0,105418.0,38092.0,2667.0,962.0,578.0
77,2020-04-16,22170.0,168941.0,106607.0,40164.0,3786.0,2072.0,525.0
78,2020-04-17,22745.0,172434.0,106962.0,42727.0,3493.0,2563.0,575.0
79,2020-04-18,23227.0,175925.0,107771.0,44927.0,3491.0,2200.0,482.0
80,2020-04-19,23660.0,178972.0,108257.0,47055.0,3047.0,2128.0,433.0
81,2020-04-20,24114.0,181228.0,108237.0,48877.0,2256.0,1822.0,454.0
82,2020-04-21,24648.0,183957.0,107709.0,51600.0,2729.0,2723.0,534.0
83,2020-04-22,25085.0,187327.0,107699.0,54543.0,3370.0,2943.0,437.0
84,2020-04-23,25549.0,189973.0,106848.0,57576.0,2646.0,3033.0,464.0
85,2020-04-24,25969.0,192994.0,106527.0,60498.0,3021.0,2922.0,420.0
86,2020-04-25,26384.0,195351.0,105847.0,63120.0,2357.0,2622.0,415.0
87,2020-04-26,26644.0,197675.0,106103.0,64928.0,2324.0,1808.0,260.0
88,2020-04-27,26977.0,199414.0,105813.0,66624.0,1739.0,1696.0,333.0
89,2020-04-28,27359.0,201505.0,105205.0,68941.0,2091.0,2317.0,382.0
90,2020-04-29,27682.0,203591.0,104657.0,71252.0,2086.0,2311.0,323.0
91,2020-04-30,27967.0,205463.0,101551.0,75945.0,1872.0,4693.0,285.0
92,2020-05-01,28236.0,207428.0,100943.0,78249.0,1965.0,2304.0,269.0
93,2020-05-02,28710.0,209328.0,100704.0,79914.0,1900.0,1665.0,474.0
94,2020-05-03,28884.0,210717.0,100179.0,81654.0,1389.0,1740.0,174.0
95,2020-05-04,29079.0,211938.0,99980.0,82879.0,1221.0,1225.0,195.0
96,2020-05-05,29315.0,213013.0,98467.0,85231.0,1075.0,2352.0,236.0
97,2020-05-06,29684.0,214457.0,91528.0,93245.0,1444.0,8014.0,369.0
98,2020-05-07,29958.0,215858.0,89624.0,96276.0,1401.0,3031.0,274.0
99,2020-05-08,30201.0,217185.0,87961.0,99023.0,1327.0,2747.0,243.0
100,2020-05-09,30395.0,218268.0,84842.0,103031.0,1083.0,4008.0,194.0
101,2020-05-10,30560.0,219070.0,83324.0,105186.0,802.0,2155.0,165.0
102,2020-05-11,30739.0,219814.0,82488.0,106587.0,744.0,1401.0,179.0
103,2020-05-12,30911.0,221216.0,81266.0,109039.0,1402.0,2452.0,172.0
104,2020-05-13,31106.0,222104.0,78457.0,112541.0,888.0,3502.0,195.0
105,2020-05-14,31368.0,223096.0,76440.0,115288.0,992.0,2747.0,262.0
106,2020-05-15,31610.0,223885.0,72070.0,120205.0,789.0,4917.0,242.0
107,2020-05-16,31763.0,224760.0,70187.0,122810.0,875.0,2605.0,153.0
108,2020-05-17,31908.0,225435.0,68351.0,125176.0,675.0,2366.0,145.0
109,2020-05-18,32007.0,225886.0,66553.0,127326.0,451.0,2150.0,99.0
110,2020-05-19,32169.0,226699.0,65129.0,129401.0,813.0,2075.0,162.0
111,2020-05-20,32330.0,227364.0,62752.0,132282.0,665.0,2881.0,161.0
112,2020-05-21,32486.0,228006.0,60960.0,134560.0,642.0,2278.0,156.0
113,2020-05-22,32616.0,228658.0,59322.0,136720.0,652.0,2160.0,130.0
114,2020-05-23,32735.0,229327.0,57752.0,138840.0,669.0,2120.0,119.0
115,2020-05-24,32785.0,229858.0,56594.0,140479.0,531.0,1639.0,50.0
116,2020-05-25,32877.0,230158.0,55300.0,141981.0,300.0,1502.0,92.0
117,2020-05-26,32955.0,230555.0,52942.0,144658.0,397.0,2677.0,78.0
118,2020-05-27,33072.0,231139.0,50966.0,147101.0,584.0,2443.0,117.0
119,2020-05-28,33142.0,231732.0,47986.0,150604.0,593.0,3503.0,70.0
120,2020-05-29,33229.0,232248.0,46175.0,152844.0,516.0,2240.0,87.0
121,2020-05-30,33340.0,232664.0,43691.0,155633.0,416.0,2789.0,111.0
122,2020-05-31,33415.0,232997.0,42075.0,157507.0,333.0,1874.0,75.0
123,2020-06-01,33475.0,233197.0,41367.0,158355.0,200.0,848.0,60.0
